Constituency,Candidate,Party,EVM_Votes,Postal_Votes,Total_Votes,%_of_Votes,Tot_Constituency_votes_polled,Tot_votes_by_parties,Winning_votes,Win_Lost_Flag
Attingal,Sunil Singh,Communist Party of India (Marxist),7958,80,8038,3.96,203211,8038,52890,False
Attingal,Deepa Gogoi,Bharatiya Janata Party,7426,75,7501,3.69,203211,7501,52890,False
Attingal,Anjali Sen,Independent,2019,20,2039,1.0,203211,2039,52890,False
Chirayinkeezhu,Priya Nair,Indian National Congress,46063,465,46528,29.2,159336,46528,46528,True
Chirayinkeezhu,Manoj Sharma,Communist Party of India (Marxist),36672,370,37042,23.25,159336,37042,46528,False
Chirayinkeezhu,Kavita Bora,Communist Party of India,22242,224,22466,14.1,159336,22466,46528,False
Chirayinkeezhu,Sanjay Singh,None of the Above,16587,167,16754,10.51,159336,16754,46528,False
Chirayinkeezhu,Kavita Singh,Indian Union Muslim League,15440,155,15595,9.79,159336,15595,46528,False
Chirayinkeezhu,Sunil Patel,Bharatiya Janata Party,14410,145,14555,9.13,159336,14555,46528,False
Chirayinkeezhu,Anjali Menon,Independent,3538,35,3573,2.24,159336,3573,46528,False
Nedumangad,Sunil Kumar,Communist Party of India (Marxist),97965,989,98954,44.14,224167,98954,98954,True
Nedumangad,Deepa Sen,Communist Party of India,43894,443,44337,19.78,224167,44337,98954,False
Nedumangad,Amit Bora,Indian National Congress,30499,308,30807,13.74,224167,30807,98954,False
Nedumangad,Anita Roy,None of the Above,14523,146,14669,6.54,224167,14669,98954,False
Nedumangad,Kavita Menon,Indian Union Muslim League,11353,114,11467,5.12,224167,11467,98954,False
Nedumangad,Kavita Sharma,Bharatiya Janata Party,5409,54,5463,2.44,224167,5463,98954,False
Nedumangad,Suresh Kumar,Independent,3661,36,3697,1.65,224167,3697,98954,False
Vamanapuram,Suresh Menon,Communist Party of India,60169,607,60776,28.51,213206,60776,60776,True
Vamanapuram,Sunil Singh,Indian Union Muslim League,46460,469,46929,22.01,213206,46929,60776,False
Vamanapuram,Rahul Reddy,Bharatiya Janata Party,24319,245,24564,11.52,213206,24564,60776,False
Vamanapuram,Amit Reddy,Communist Party of India (Marxist),17609,177,17786,8.34,213206,17786,60776,False
Vamanapuram,Manoj Patel,None of the Above,15942,161,16103,7.55,213206,16103,60776,False
Vamanapuram,Kavita Kumar,Indian National Congress,15637,157,15794,7.41,213206,15794,60776,False
Vamanapuram,Ramesh Nair,Independent,4322,43,4365,2.05,213206,4365,60776,False
Kazhakkoottam,Sunil Bora,Communist Party of India (Marxist),104823,1058,105881,44.1,240107,105881,105881,True
Kazhakkoottam,Anjali Reddy,Communist Party of India,51254,517,51771,21.56,240107,51771,105881,False
Kazhakkoottam,Manoj Nair,Indian National Congress,18742,189,18931,7.88,240107,18931,105881,False
Kazhakkoottam,Manoj Nair,Bharatiya Janata Party,7206,72,7278,3.03,240107,7278,105881,False
Kazhakkoottam,Sanjay Gogoi,Indian Union Muslim League,5044,50,5094,2.12,240107,5094,105881,False
Kazhakkoottam,Sunil Sen,Independent,1081,10,1091,0.45,240107,1091,105881,False
Kazhakkoottam,Ramesh Sharma,None of the Above,695,7,702,0.29,240107,702,105881,False
Vattiyoorkavu,Manoj Sen,Communist Party of India (Marxist),75975,767,76742,39.48,194394,76742,76742,True
Vattiyoorkavu,Sunil Reddy,Communist Party of India,55575,561,56136,28.88,194394,56136,76742,False
Vattiyoorkavu,Suresh Sharma,Indian Union Muslim League,22398,226,22624,11.64,194394,22624,76742,False
Vattiyoorkavu,Anjali Nair,Bharatiya Janata Party,8331,84,8415,4.33,194394,8415,76742,False
Vattiyoorkavu,Deepa Sen,Indian National Congress,6599,66,6665,3.43,194394,6665,76742,False
Vattiyoorkavu,Manoj Kumar,Independent,3449,34,3483,1.79,194394,3483,76742,False
Vattiyoorkavu,Deepa Reddy,None of the Above,296,2,298,0.15,194394,298,76742,False
Thiruvananthapuram,Manoj Das,Bharatiya Janata Party,49202,496,49698,25.0,198759,49698,49698,True
Thiruvananthapuram,Ramesh Nair,None of the Above,36280,366,36646,18.44,198759,36646,49698,False
Thiruvananthapuram,Sanjay Gogoi,Communist Party of India,31668,319,31987,16.09,198759,31987,49698,False
Thiruvananthapuram,Deepa Roy,Communist Party of India (Marxist),15768,159,15927,8.01,198759,15927,49698,False
Thiruvananthapuram,Amit Nair,Indian Union Muslim League,15506,156,15662,7.88,198759,15662,49698,False
Thiruvananthapuram,Manoj Menon,Indian National Congress,10969,110,11079,5.57,198759,11079,49698,False
Thiruvananthapuram,Suresh Kumar,Independent,593,5,598,0.3,198759,598,49698,False
Nemom,Ramesh Bora,Communist Party of India (Marxist),102521,1035,103556,45.82,226013,103556,103556,True
Nemom,Anita Reddy,Communist Party of India,60029,606,60635,26.83,226013,60635,103556,False
Nemom,Rahul Reddy,Indian National Congress,21888,221,22109,9.78,226013,22109,103556,False
Nemom,Manoj Nair,Indian Union Muslim League,7644,77,7721,3.42,226013,7721,103556,False
Nemom,Kavita Sen,None of the Above,6573,66,6639,2.94,226013,6639,103556,False
Nemom,Kavita Bora,Bharatiya Janata Party,5209,52,5261,2.33,226013,5261,103556,False
Nemom,Anjali Bora,Independent,2926,29,2955,1.31,226013,2955,103556,False
Aruvikkara,Sanjay Sen,Communist Party of India,62107,627,62734,35.66,175935,62734,62734,True
Aruvikkara,Deepa Roy,Communist Party of India (Marxist),43249,436,43685,24.83,175935,43685,62734,False
Aruvikkara,Priya Singh,Indian National Congress,33255,335,33590,19.09,175935,33590,62734,False
Aruvikkara,Priya Gogoi,Indian Union Muslim League,9540,96,9636,5.48,175935,9636,62734,False
Aruvikkara,Ramesh Nair,Independent,2509,25,2534,1.44,175935,2534,62734,False
Aruvikkara,Kavita Das,None of the Above,312,3,315,0.18,175935,315,62734,False
Aruvikkara,Suresh Das,Bharatiya Janata Party,160,1,161,0.09,175935,161,62734,False
Parassala,Rahul Das,Communist Party of India (Marxist),52621,531,53152,33.86,156976,53152,53152,True
Parassala,Deepa Singh,None of the Above,19428,196,19624,12.5,156976,19624,53152,False
Parassala,Suresh Singh,Indian Union Muslim League,13303,134,13437,8.56,156976,13437,53152,False
Parassala,Manoj Patel,Communist Party of India,3107,31,3138,2.0,156976,3138,53152,False
Parassala,Priya Patel,Independent,651,6,657,0.42,156976,657,53152,False
Parassala,Suresh Kumar,Bharatiya Janata Party,266,2,268,0.17,156976,268,53152,False
Parassala,Sanjay Nair,Indian National Congress,139,1,140,0.09,156976,140,53152,False
Kattakkada,Deepa Roy,Communist Party of India (Marxist),67097,677,67774,41.48,163381,67774,67774,True
Kattakkada,Anjali Reddy,Indian National Congress,29669,299,29968,18.34,163381,29968,67774,False
Kattakkada,Anjali Sen,Communist Party of India,12611,127,12738,7.8,163381,12738,67774,False
Kattakkada,Ramesh Patel,Indian Union Muslim League,9943,100,10043,6.15,163381,10043,67774,False
Kattakkada,Suresh Gogoi,None of the Above,4817,48,4865,2.98,163381,4865,67774,False
Kattakkada,Ramesh Sharma,Independent,2914,29,2943,1.8,163381,2943,67774,False
Kattakkada,Ramesh Kumar,Bharatiya Janata Party,1887,19,1906,1.17,163381,1906,67774,False
Kovalam,Ramesh Das,Communist Party of India,69935,706,70641,30.62,230737,70641,70641,True
Kovalam,Sanjay Bora,Indian National Congress,60307,609,60916,26.4,230737,60916,70641,False
Kovalam,Kavita Menon,Indian Union Muslim League,30661,309,30970,13.42,230737,30970,70641,False
Kovalam,Anjali Sharma,Communist Party of India (Marxist),20535,207,20742,8.99,230737,20742,70641,False
Kovalam,Rahul Nair,Bharatiya Janata Party,7010,70,7080,3.07,230737,7080,70641,False
Kovalam,Priya Sen,Independent,2485,25,2510,1.09,230737,2510,70641,False
Kovalam,Deepa Patel,None of the Above,1451,14,1465,0.63,230737,1465,70641,False
Neyyattinkara,Sanjay Das,Communist Party of India,63851,644,64495,29.82,216257,64495,64495,True
Neyyattinkara,Deepa Kumar,Indian National Congress,29532,298,29830,13.79,216257,29830,64495,False
Neyyattinkara,Suresh Menon,Communist Party of India (Marxist),23865,241,24106,11.15,216257,24106,64495,False
Neyyattinkara,Rahul Sharma,Indian Union Muslim League,23531,237,23768,10.99,216257,23768,64495,False
Neyyattinkara,Amit Patel,Bharatiya Janata Party,15493,156,15649,7.24,216257,15649,64495,False
Neyyattinkara,Suresh Sharma,None of the Above,8710,87,8797,4.07,216257,8797,64495,False
Neyyattinkara,Rahul Patel,Independent,1947,19,1966,0.91,216257,1966,64495,False
